-26,3427;-13,9081;-41,7763;17,8557;-26,7611;-16,2218;-11,7876;5,5030;2,9572;15,5500;-10,9443;1,2708;-21,3448;-3,1062;11,7380;6,5806;11,0926;-6,4999;5,5603;28,9481;-11,5635;-20,0196;16,3848;8,8964;-10,0724;-4,9035;23,8811;27,9099;-3,6383;-2,4815;-22,6240;12,4172;-28,1617;10,1388;22,3653;9,8573;-35,6352;-39,7120;-0,5498;-23,6360;-19,1894;1,2943;-14,4270;-32,3565;-40,5680;5,9546;-46,6488;18,8136;9,7494;14,4348;-18,0903;2,6195;-37,6526;12,7315;-17,4837;11,2967;37,0182;-9,5893;-20,7311;-17,8668;17,3218;28,1870;-9,2615;-4,9510;-8,5907;-10,4988;21,8639;19,2791;-12,5968;-5,0810;0
-29,1475;13,8283;4,0663;3,3302;-0,7978;-4,6273;0,4684;18,1779;3,1677;-10,7805;-19,4073;-33,1158;9,2194;18,0208;-16,8401;-8,6097;14,2001;23,5474;14,4651;-5,5660;-24,6295;2,1797;-0,6705;6,0305;34,4063;-27,1934;0,6440;19,2103;-5,5873;14,8614;-20,9914;-14,5781;-2,8104;-14,6473;-21,8191;3,9265;18,7639;-25,0575;11,1147;6,7075;-18,9886;-15,0258;5,2739;4,7416;-9,6435;8,5358;-15,8340;-7,9433;7,1915;-10,4300;27,9492;8,7573;26,3223;3,1286;1,5935;23,2398;-9,1472;-18,8407;-10,3655;28,8144;19,0284;13,2431;-2,5935;-10,9159;6,3864;15,1061;32,0177;-0,4064;4,3495;-36,7409;0
-2.0000;-14.5478;-19.2278;-14.2116;0.6790;23.8820;52.2746;81.6005;107.0892;124.1816;129.2592;120.2738;97.1815;62.1118;19.2376;-25.6521;-65.8304;-94.4829;-105.6243;-94.9627;-60.5975;-3.4499;72.6376;161.1631;253.5695;340.1303;411.0198;457.4433;472.6932;453.0039;398.0963;311.3409;199.5121;72.1533;-59.3804;-183.0950;-287.6155;-363.3853;-403.6694;-405.2500;-368.7330;-298.4368;-201.8756;-88.9043;29.3756;141.8194;238.4122;311.2793;355.4219;369.1019;353.8429;314.0604;256.3797;188.7343;119.3619;55.8240;4.1671;-31.6775;-50.1915;-52.2435;-40.7567;-20.1296;4.5036;28.0646;46.2680;56.2024;56.6833;48.3338;33.3920;15.2799;1
-6.0000;-17.3572;-20.1702;-12.8833;4.3547;29.6451;59.5651;89.6367;114.9780;131.0453;134.3631;123.1366;97.6535;60.4108;15.9352;-29.6915;-69.5516;-96.7704;-105.4448;-91.5016;-53.3710;7.6212;87.2034;178.4735;272.5538;359.5186;429.4916;473.7857;485.9495;462.5930;403.8890;313.6831;199.1908;70.3094;-61.3821;-183.8240;-285.7424;-357.8371;-393.7557;-390.7438;-349.8975;-275.9946;-176.9249;-62.7925;55.2059;165.9923;259.7692;329.0013;369.1071;378.7926;359.9974;317.4762;258.0777;189.8198;120.8801;58.6285;8.8180;-24.9740;-41.5954;-42.2439;-30.0921;-9.6764;13.8587;35.5513;51.3414;58.6199;56.5389;46.0466;29.6501;10.9473;1
-3,6417;-24,0600;-1,4863;13,4623;25,0549;16,8006;20,6035;-14,2066;30,9891;17,5843;5,6318;-35,8892;10,0833;-31,8695;12,6944;19,9431;21,0030;17,2506;-7,5505;3,0794;-33,7115;24,0927;-0,7262;6,8662;-21,0438;1,5921;10,3266;-8,2533;1,9610;14,2234;9,0952;4,6664;-16,4332;34,8668;36,8784;-28,0402;12,3491;-10,2354;-11,9365;-15,2748;-0,3277;-5,8258;-5,3375;9,1103;21,5681;-18,8580;0,6536;-4,4894;-2,3865;-6,5364;-10,6898;-0,0155;-27,2494;28,0679;18,3880;-22,7974;-13,1697;36,5251;-19,6804;26,1992;-15,3983;30,0032;17,4540;39,9461;-22,9959;4,0977;-20,6372;-13,6881;-1,6004;-26,7918;0
-4.0000;-15.0704;-18.4421;-12.3828;3.2350;26.8493;55.3857;84.6769;110.0688;127.1278;132.3527;123.7858;101.4328;67.4236;25.8793;-17.5102;-56.1536;-83.3920;-93.3965;-82.0121;-47.4371;9.3598;84.5495;171.7042;262.3960;347.0697;416.0942;460.8715;474.8715;454.4665;399.4603;313.2431;202.5434;76.7989;-52.7876;-174.4039;-276.8655;-350.7932;-389.5981;-390.1617;-353.1344;-282.8223;-186.6757;-74.4460;42.8932;154.3302;249.9704;322.0306;365.5634;378.8362;363.3331;323.3929;265.5387;197.5934;127.6921;63.3187;10.4805;-26.8843;-47.2023;-51.2429;-41.7968;-23.1112;-0.1688;22.0865;39.4697;49.1240;49.8662;42.2683;28.4710;11.7640;1
7.0000;-5.5207;-10.2556;-5.3319;9.4525;32.5354;60.7711;89.8640;114.9974;131.5705;135.9396;126.0576;101.9136;65.7044;21.6997;-24.1944;-65.1270;-94.1689;-105.2458;-94.0179;-58.5876;0.0639;77.9792;168.4958;262.8646;351.1567;423.3554;470.5095;485.8096;465.4572;409.2164;320.5768;206.4969;76.7522;-57.0454;-182.6483;-288.4585;-364.7511;-404.6982;-405.0753;-366.5704;-293.6654;-194.1039;-78.0119;43.2231;158.1853;256.6308;330.5213;374.7747;387.6571;370.7807;328.7234;268.3271;197.7724;125.5488;59.4484;5.7057;-31.6190;-50.9459;-53.1502;-41.2233;-19.6799;6.1983;31.1745;50.8122;62.0725;63.6781;56.1997;41.8637;24.1142;1
10,2270;4,9236;-1,3444;11,7985;-27,4773;0,1420;-1,7962;-13,6913;-5,6912;21,3951;24,6697;21,3964;17,0492;-12,0940;-17,1560;-38,6750;-17,6277;-5,1444;-3,5189;22,7876;-17,0316;6,8674;17,4405;11,8864;-41,0288;-9,0185;31,0678;-4,5591;7,8614;-57,3317;2,4997;-14,1539;-5,0712;-15,9776;8,2325;-26,9162;-8,5007;2,2236;24,7678;-6,9728;-33,2718;-10,9753;27,5250;-12,5586;-33,2795;-7,3271;-3,5220;-29,3385;7,2459;22,8329;17,7264;-9,1037;0,5881;5,1909;-8,3885;-8,0692;28,5444;36,1371;-16,1554;7,7036;19,2271;-47,5280;-25,5645;-33,3539;4,9534;7,0506;-12,1213;16,2046;21,2791;8,1178;0
-4.0000;-16.1109;-20.0316;-14.0367;1.9077;26.0703;55.1555;84.7536;109.9814;126.2254;129.8822;118.9897;93.6550;56.2093;11.0549;-35.7871;-77.3828;-106.7605;-117.8478;-106.3475;-70.4376;-11.1957;67.3197;158.3541;253.0905;341.5649;413.7641;460.7778;475.8691;455.3320;399.0302;310.5434;196.8974;67.9005;-64.8448;-189.1427;-293.4850;-368.2651;-406.7871;-405.9553;-366.5672;-293.1791;-193.5631;-77.8231;42.7259;156.7830;254.2486;327.2403;370.8251;383.3914;366.6317;325.1496;265.7540;196.5360;125.8470;61.3090;8.9725;-27.2776;-46.0084;-48.1958;-36.8726;-16.5303;7.6352;30.5267;47.8855;56.8693;56.3937;47.1981;31.6344;13.2164;1
-4,1420;27,8569;-29,9635;12,5828;-9,2844;-21,8123;4,9845;-26,8345;19,4079;16,2102;-21,8385;7,9500;-4,8574;9,0335;28,5585;6,8608;32,5468;-43,1269;-9,0016;-2,9174;-18,0532;11,7012;-13,8649;-18,4986;-29,3938;24,8657;-16,4688;-11,5092;-25,4114;14,2028;-45,9641;-36,2793;-64,2360;9,6030;-3,4405;16,5039;8,6133;-17,4836;-14,7088;-7,2929;2,4830;6,4880;-18,7711;22,9142;24,6342;21,9017;-30,6006;-3,3776;-3,2065;-1,9522;-27,8023;34,7142;22,8556;10,3431;18,9551;-18,7933;0,0044;1,9493;20,7553;-35,1815;10,6246;-33,6333;-17,2540;-6,1304;7,6336;9,8051;0,5713;25,3874;9,5023;-1,6431;0
8.0000;-3.1099;-6.8451;-1.5139;12.9781;35.0537;61.6509;88.6500;111.4829;125.8402;128.3760;117.3086;92.8247;57.2231;14.7631;-28.7743;-66.7658;-92.5874;-100.5118;-86.5462;-49.0976;10.6289;88.5619;178.0504;270.4836;356.1823;425.4628;469.7508;482.6126;460.5787;403.6555;315.4574;202.9344;75.7194;-54.8373;-176.8385;-279.0850;-352.2535;-389.8740;-388.9945;-350.4607;-278.7788;-181.5829;-68.7701;48.5929;159.4639;253.9826;324.4594;366.0887;377.3117;359.7990;318.0691;258.8005;189.9320;119.6674;55.5080;3.4295;-32.7020;-51.4152;-53.5978;-42.1611;-21.4641;3.4176;27.4702;46.4634;57.5161;59.4361;52.7939;39.7279;23.5191;1
-9.0000;-21.5870;-26.2049;-21.0360;-5.9110;17.6032;46.3831;76.1766;102.2207;119.9642;125.7948;117.6639;95.5181;61.4655;19.6443;-24.2042;-63.4117;-91.2291;-101.7378;-90.7079;-56.2882;0.5683;76.0110;163.5568;254.6951;339.7721;409.0562;453.8618;467.5972;446.6096;390.7202;303.3790;191.4118;64.3811;-66.3727;-188.9028;-291.9095;-365.9323;-404.3455;-404.0437;-365.7396;-293.8443;-195.9445;-81.9431;37.0366;149.8527;246.5147;319.1888;362.9274;376.0470;360.1239;319.6187;261.1915;192.7981;122.6870;58.4198;6.0364;-30.5420;-49.8069;-52.6332;-41.9444;-22.1319;1.6837;24.4442;41.8873;51.1259;50.9975;42.1428;26.8117;8.4305;1
4.0000;-10.1947;-16.8368;-13.9657;-1.2553;19.8838;46.4718;74.3769;98.9258;115.6229;120.8775;112.6321;90.7992;57.4353;16.6163;-25.9821;-63.7555;-90.0137;-98.8903;-86.2015;-50.1380;8.3071;85.2428;174.1435;266.4544;352.4770;422.4383;467.6189;481.4063;460.1444;403.6736;315.4866;202.4756;74.2894;-57.6315;-181.2348;-285.1206;-359.7435;-398.4185;-398.0143;-359.2558;-286.6047;-187.7338;-72.6597;47.3640;161.0621;258.3224;331.2148;374.7324;387.1778;370.1618;328.2267;268.1543;198.0508;126.3285;60.7105;7.3779;-29.6413;-48.7786;-50.9026;-38.9857;-17.5198;8.2320;33.0397;52.4569;63.4170;64.5990;56.5211;41.3564;22.5066;1
4,2232;-0,6316;20,2726;19,4276;-3,9363;-33,0464;-14,3559;-19,5643;10,6219;4,7987;-5,0311;6,4845;53,8699;-31,8828;7,4468;-3,6617;14,5169;27,5458;0,1617;0,8845;-15,1277;-4,4400;-10,2965;24,0466;-12,7639;-8,9001;-19,6717;0,2985;-8,9981;-10,6813;21,6931;-36,5243;17,6212;10,6833;-2,5425;-6,8899;6,6799;20,2777;-4,8706;-40,3815;-5,5882;14,5669;18,6596;-46,9117;38,9395;-17,1241;-19,7779;-13,5569;4,6249;-13,4107;44,7905;7,7121;11,9364;17,7994;2,8466;-7,7482;47,4520;-0,0377;4,0529;-8,6971;29,0633;8,9429;-11,2138;-13,5054;21,9178;-16,0247;42,7696;-33,6546;-0,9090;0,8416;0
-9.0000;-20.1484;-23.3730;-17.0073;-1.0135;22.9418;51.6765;80.9257;105.9589;122.2988;126.4398;116.4621;92.4503;56.6477;13.3127;-31.7172;-71.7076;-99.8772;-110.3077;-98.7995;-63.5558;-5.6011;71.1330;160.0797;252.6478;339.1111;409.6755;455.6043;470.2656;449.9759;394.5343;307.3755;195.3170;67.9199;-63.4678;-186.8810;-290.9889;-366.2853;-406.0830;-407.2004;-370.2627;-299.5855;-202.6601;-89.3012;29.4397;142.4682;239.8101;313.6116;358.8680;373.8035;359.8724;321.3934;264.8760;198.1306;129.2786;65.7859;13.6374;-23.2536;-43.3379;-47.4037;-38.2503;-20.1182;2.0347;23.3084;39.5802;48.0689;47.6749;39.0522;24.4139;7.1032;1
-8.0000;-17.1508;-18.3350;-10.1106;7.3637;32.2785;61.3825;90.4251;114.7728;130.1157;133.1640;122.2340;97.6335;61.7853;19.0566;-24.6944;-62.8087;-88.6707;-96.6013;-82.6863;-45.4271;13.8778;91.0815;179.4899;270.4913;354.4522;421.7785;464.0207;474.8923;451.0753;392.7150;303.5350;190.5522;63.4164;-66.5559;-187.5466;-288.4700;-360.1345;-396.2020;-393.8354;-353.9625;-281.1291;-182.9617;-69.3056;48.8588;160.5953;256.1509;327.9248;371.1634;384.3093;368.9761;329.5666;272.5925;205.7902;137.1459;73.9527;22.0127;-14.9246;-35.4300;-40.3491;-32.4656;-15.9334;4.4371;23.9344;38.6396;45.9623;44.9541;36.3591;22.4048;6.3705;1
-13,5402;-18,9917;31,3489;-37,1588;16,4710;43,6195;-9,4702;-8,0942;-7,4055;-5,7996;-3,2562;18,0500;10,1188;-10,9799;-4,1669;29,4459;-21,3874;-22,6458;16,0560;9,5458;-7,9066;4,1645;4,3529;4,9166;-12,9633;22,2029;5,1651;-4,8931;11,8059;-22,1296;-25,3782;-24,2519;-33,8112;-20,8395;-37,7340;-4,5128;16,6142;-14,4684;-14,6050;19,1065;3,8895;-4,7610;4,7273;-36,6055;-16,9508;34,3131;-19,8091;-30,2516;3,9763;-31,5114;-11,6434;-10,6423;-19,1755;7,6732;18,6683;2,2769;-2,1289;-23,7084;-18,8987;-11,6844;-21,4666;-0,5081;3,9894;-8,0479;20,4639;28,0530;28,7178;-34,4647;1,1451;-9,9870;0
0.0000;-13.2992;-19.1836;-15.6200;-2.1972;19.7544;47.3128;76.3688;102.2281;120.3303;126.9810;119.9930;99.1402;66.3513;25.6044;-17.4754;-56.2769;-84.0405;-94.7728;-84.1167;-50.0620;6.6041;82.1763;170.2718;262.4164;348.9182;419.9335;466.6005;482.1080;462.5670;407.5766;320.4098;207.7860;79.2504;-53.7774;-179.1789;-285.4069;-362.7033;-404.1280;-406.2808;-369.6346;-298.4446;-200.2459;-85.0021;35.9956;151.3481;250.7473;326.0176;371.8844;386.3909;370.9246;329.8649;269.9072;199.1558;126.1024;58.6196;3.0890;-36.2347;-57.5561;-61.5417;-51.0078;-30.3501;-4.8024;20.3707;40.6335;52.7918;55.3789;48.7694;35.0141;17.4288;1
-3.0000;-15.2667;-20.1504;-15.8916;-2.3137;19.0909;45.3358;72.3565;95.6114;110.7837;114.4863;104.8660;82.0164;48.1318;7.3684;-34.5824;-71.1643;-95.7903;-102.7384;-87.9912;-49.9079;10.3665;88.8221;178.8573;271.8883;358.2325;428.1689;473.0540;486.3599;464.5092;407.4012;318.5600;204.8780;75.9748;-56.7589;-181.3300;-286.3920;-362.4332;-402.7694;-404.2292;-367.4539;-296.7818;-199.7335;-86.1593;32.8474;146.1452;243.7106;317.6413;362.8891;377.6449;363.3441;324.3052;267.0589;199.4583;129.6874;65.2902;12.3385;-25.1675;-45.6005;-49.6900;-40.2031;-21.3825;1.7752;24.2953;41.9477;51.8202;52.6692;45.0058;30.9145;13.6391;1
22,8003;6,6713;4,0603;3,4199;17,2771;19,7139;-10,2323;15,5967;-13,7084;45,1228;-18,2065;-20,6787;12,4464;-9,8347;2,7471;-4,4566;17,6602;0,9088;-36,8430;27,5080;-18,4391;-9,6772;13,1623;48,6829;-1,5510;7,5432;-4,3053;2,6181;-20,9060;-13,2756;-11,6459;-24,3859;-1,0976;-32,5220;13,9210;-36,1055;-10,1193;21,8644;-3,1251;38,0498;17,7750;8,8764;6,3256;13,3350;21,5053;1,7936;1,0853;-53,4631;31,1539;40,1757;-9,2603;-45,3414;27,0758;34,7224;-34,0230;4,0215;8,0345;-11,6503;29,1298;-8,3672;1,5679;35,4272;-19,4938;-18,2849;-16,3188;5,1804;-19,6796;-25,3158;-12,4486;15,1099;0
9.0000;-1.6375;-5.2512;-0.1947;13.6330;34.7097;60.0677;85.7075;107.1900;120.3269;121.8704;110.1020;85.2315;49.5396;7.2319;-35.9885;-73.5882;-99.0293;-106.6530;-92.5064;-55.0011;4.6887;82.5543;172.0279;264.5897;350.6434;420.5645;465.8016;479.9000;459.3219;403.9634;317.2962;206.1113;79.8847;-50.1672;-172.2402;-275.1728;-349.6152;-389.0054;-390.2407;-353.9705;-284.4794;-189.1773;-77.7593;38.8654;149.7498;245.0543;317.0330;360.7520;374.4650;359.6167;320.4842;263.5162;196.4563;127.3685;63.6830;11.3787;-25.6033;-45.6562;-49.4887;-39.8122;-20.7877;2.6819;25.7122;44.1452;55.1095;57.3625;51.3723;39.1393;23.7885;1
-10.0000;-23.3130;-28.0027;-22.2918;-6.1423;18.6732;48.7787;79.6567;106.3019;123.9794;128.9788;119.2574;94.8752;58.1533;13.5187;-32.9537;-74.2578;-103.3429;-114.0634;-102.0665;-65.5014;-5.4479;74.0004;166.0253;261.7251;351.0405;423.8645;471.2066;486.2735;465.3344;408.2626;318.6820;203.6910;73.1907;-61.1137;-186.9269;-292.6550;-368.6288;-408.1188;-408.0268;-369.1766;-296.1732;-196.8509;-81.3783;38.8734;152.5651;249.5845;322.0647;365.1157;377.1911;360.0619;318.4123;259.1217;190.3292;120.4034;56.9457;5.9475;-28.8004;-45.9868;-46.7236;-34.1809;-12.9731;11.6097;34.4160;51.1798;59.1006;57.1819;46.2885;28.9223;8.7565;1
-10.0000;-19.3407;-20.9684;-13.3770;3.3450;27.4536;55.7484;84.0089;107.6095;122.2289;124.5540;112.8752;87.4838;50.8047;7.2347;-37.3080;-76.0747;-102.3374;-110.2938;-95.9106;-57.5916;3.4244;82.9982;174.3821;268.8467;356.5813;427.7674;473.7014;487.8363;466.6124;409.9769;321.5197;208.2045;79.7156;-52.5092;-176.4547;-280.7795;-356.0032;-395.4937;-396.1430;-358.6577;-287.4327;-190.0269;-76.3056;42.6484;155.7286;252.9635;326.5119;371.3844;385.8178;371.2710;332.0579;274.6741;206.9100;136.8670;71.9981;18.2892;-20.3248;-42.2489;-48.2006;-40.8859;-24.4372;-3.6987;16.5369;32.2341;40.6677;40.7523;33.1098;19.8729;4.2618;1
-7,0142;20,2005;-19,2936;-10,4721;-16,2615;11,0771;44,7016;-6,3218;-30,4140;5,7859;13,6509;1,3543;-2,4010;-4,0965;-22,6767;6,3914;10,7613;10,5126;19,3500;-14,1042;19,6581;18,8828;-1,1664;-13,6689;24,8351;26,7363;36,3846;2,4094;6,7965;-17,3570;17,0892;-21,7220;11,3555;6,8355;-32,8988;12,7138;17,1863;20,5010;24,3500;2,9395;-32,4092;37,7566;-18,5973;-4,6896;44,4480;-26,3027;-17,8884;-20,3847;5,3395;6,7593;5,5567;11,2385;-3,1666;-16,5869;-0,2723;-38,4845;-12,0802;40,2745;17,6782;16,9978;9,9909;1,3813;-1,1796;0,6444;-25,7326;9,1828;-22,9894;34,2650;-3,6943;16,1242;0
-3.0000;-14.7815;-19.5086;-15.3438;-1.9839;19.2335;45.4798;72.8244;96.8116;113.1448;118.3822;110.5423;89.5283;57.3039;17.7820;-23.5703;-60.3704;-86.1289;-95.1266;-83.2469;-48.6534;7.7855;82.3883;168.9005;259.0657;343.4725;412.5837;457.8302;472.6400;453.2762;399.3807;314.1499;204.1140;78.5364;-51.5044;-174.2494;-278.4842;-354.7149;-396.1625;-399.4618;-364.9875;-296.7718;-202.0264;-90.3274;27.4405;140.2564;238.1170;313.0417;359.8184;376.4116;363.9984;326.6404;270.6449;203.7026;133.9142;68.8280;14.6045;-24.5970;-46.9423;-52.9336;-45.1205;-27.5647;-5.1405;17.2279;35.2860;46.0292;48.0696;41.7444;28.9614;12.8097;1
2.0000;-8.6623;-11.6732;-5.4382;10.0382;33.0841;60.5529;88.2548;111.5685;126.1498;128.6377;117.2530;92.2030;55.8219;12.4177;-32.1695;-71.2506;-98.1328;-107.0207;-93.8588;-57.0017;2.3835;80.2449;169.9294;262.8005;349.1304;419.1650;464.2423;477.8300;456.3563;399.7308;311.4865;198.5159;70.4260;-61.4209;-185.0760;-289.2488;-364.4905;-404.1780;-405.1907;-368.2023;-297.5585;-200.7578;-87.5994;30.9001;143.6948;240.8647;314.6073;359.9578;375.1630;361.6781;323.8008;267.9996;202.0300;133.9515;71.1701;19.6212;-16.8140;-36.5960;-40.4993;-31.2870;-13.1475;9.0231;30.3858;46.8684;55.7216;55.8513;47.8884;33.9940;17.4353;1
-8.0000;-17.6122;-19.0853;-10.9517;6.6175;31.7613;61.1413;90.3921;114.7520;129.7862;132.1009;119.9462;93.6155;55.5773;10.3067;-36.1733;-76.9940;-105.3037;-115.1833;-102.4991;-65.5771;-5.6049;73.3028;164.3977;258.9297;347.0522;418.9010;465.7230;480.9209;460.8870;405.5226;318.3739;206.3609;79.1226;-51.9520;-174.8999;-278.4343;-353.1285;-392.3990;-393.1750;-356.1829;-285.8141;-189.5963;-77.3339;39.9807;151.3554;246.9509;319.0652;362.8430;376.6373;361.9937;323.2724;266.9686;200.8237;132.8427;70.3430;19.1464;-16.9899;-36.6462;-40.6961;-31.9682;-14.6723;6.3227;26.2532;41.1636;48.4501;47.1775;38.1307;23.6015;6.9486;1
-1.0000;-13.3132;-17.7192;-12.4819;2.4902;25.5652;53.5773;82.2620;106.8783;122.9340;126.9102;116.8810;92.9356;57.3334;14.3589;-30.1186;-69.3338;-96.4823;-105.6385;-92.6173;-55.6621;4.1354;82.7522;173.5115;267.7032;355.4831;426.9535;473.2986;487.8421;466.8970;410.3017;321.5712;207.6378;78.2013;-55.2412;-180.5788;-286.3526;-362.9585;-403.6503;-405.2312;-368.3543;-297.4026;-199.9637;-85.9664;33.4204;146.9949;244.6985;318.6254;363.7557;378.3371;363.8815;324.7915;267.6759;200.4467;131.3168;67.8216;15.9849;-20.2766;-39.4468;-42.3798;-31.9658;-12.5523;10.7925;33.0665;50.0629;58.9437;58.5833;49.6426;34.3707;16.1712;1
-10,5338;-3,7427;3,2960;-11,5104;-24,4659;-2,9779;-10,7173;3,5236;7,9563;62,7929;14,0413;-40,7343;20,0141;27,9312;21,0990;29,1731;-47,3484;1,8290;-4,4363;32,1751;28,9781;8,1458;-11,9506;11,2712;16,3721;-0,7171;14,9635;-14,1073;12,6090;14,8655;8,4023;-7,5005;6,0342;17,5412;8,2583;7,0136;-34,2910;-2,5998;-13,0905;-11,4944;5,3399;31,3536;2,8583;-17,0800;-0,3396;15,6869;-16,0320;-28,8003;-16,0311;-8,8136;24,5357;-3,2631;14,7046;57,9654;-25,5824;38,9497;7,5593;-18,1586;23,9239;7,3569;5,1735;8,4879;3,9310;-70,6566;9,8493;-11,1450;-0,0150;8,2210;-3,9747;8,9325;0
1.0000;-12.5536;-18.6982;-15.3937;-2.2265;19.4718;46.7763;75.5741;101.1686;118.9987;125.3717;118.1048;96.9781;63.9269;22.9363;-20.3641;-59.3601;-87.2925;-98.1709;-87.6434;-53.7058;2.8492;78.3134;166.3048;258.3551;344.7839;415.7639;462.4538;478.0647;458.7289;404.0632;317.3511;205.3131;77.4840;-54.7388;-179.2714;-284.6106;-361.0492;-401.7012;-403.2184;-366.1193;-294.6935;-196.4959;-81.4928;39.0399;153.7356;252.3334;326.7160;371.6733;385.3133;369.0839;327.4150;267.0390;196.0803;123.0337;55.7580;0.6060;-38.2073;-58.9337;-62.2894;-51.1381;-29.9174;-3.8938;21.6460;42.1558;54.4419;57.0466;50.3606;36.4548;18.6659;1
2,1580;18,2195;-43,7568;3,7508;0,3436;-8,4322;-28,9811;19,8732;23,6043;26,4745;-4,2907;-33,6567;-4,3992;-4,5633;-3,2973;6,8717;-30,2785;4,7124;18,3236;-26,0502;20,8705;-22,9136;-40,2687;-13,2974;6,9972;28,6054;-4,0443;-8,4447;-3,6326;-29,7365;-7,5654;-0,2661;-34,7122;-9,7411;39,2714;29,9120;-11,0815;-0,8771;-16,0089;17,2261;20,5572;-6,7098;-25,7207;17,7886;-2,0051;51,5274;-26,8002;21,8838;-5,1990;17,6439;12,2360;4,2161;7,2066;33,4032;-26,3179;22,7045;11,0440;-8,2478;9,8487;-34,9798;-9,2256;-23,3205;-24,6942;1,5877;18,0951;-18,6433;9,8228;20,4303;-4,4609;10,7311;0
7,4811;0,3443;30,8731;-21,1829;-21,5915;-17,6796;2,3268;26,3446;-1,2612;5,5847;12,3937;-0,2566;9,8735;-17,4656;7,8996;-36,8889;-8,4526;5,7691;-16,9091;-0,2315;-3,9808;14,4360;-15,3605;20,0167;5,8626;-2,6280;-3,2072;13,5783;-15,2118;-13,6852;9,2934;-26,6826;-4,4461;2,1664;27,3722;8,3471;-25,3342;-8,3115;-2,2172;-22,0264;-7,3887;-5,6554;-18,2764;12,3096;-3,4337;-4,2816;52,1663;23,9809;-4,9685;-18,5163;-3,1089;-5,0270;7,9872;-1,5897;29,2211;46,7435;1,8473;21,4500;12,2903;-9,9092;-1,5638;37,8893;1,8428;30,7469;13,2356;-3,9700;13,1014;-34,2162;-17,3030;-17,8480;0
3.0000;-9.8649;-15.6965;-12.6223;-0.3006;19.9734;45.4166;72.1452;95.7485;111.9693;117.3939;110.0535;89.8445;58.7013;20.4847;-19.4115;-54.6954;-78.9789;-86.6466;-73.6797;-38.3238;18.4936;93.0625;179.1328;268.4863;351.7807;419.5721;463.4010;476.8100;456.1711;401.2186;315.2162;204.7294;79.0227;-50.8584;-173.2172;-276.9238;-352.5812;-393.5084;-396.4290;-361.7870;-293.6566;-199.2606;-88.1532;28.8326;140.7519;237.6934;311.7753;357.8797;374.0522;361.5295;324.4055;268.9902;202.9480;134.3275;70.6047;17.8548;-19.8527;-40.7705;-45.4780;-36.5868;-18.2028;4.7749;27.4151;45.4722;55.9625;57.5268;50.5357;36.9317;19.8385;1
-24,8627;12,4707;-12,5262;12,1525;2,3521;-13,1239;1,4043;19,1264;23,6757;2,2078;33,2795;24,4272;23,1917;-17,6796;9,1524;-4,7653;4,2391;1,1235;-6,4950;-20,3627;-43,1308;20,8365;-3,0081;6,3908;27,0917;-21,1809;35,0565;-19,8876;-9,4000;-16,5750;10,4201;-7,7268;-27,4499;1,4815;-14,7740;5,0526;1,6780;-13,1879;29,3064;-7,3806;-24,8992;11,9669;-9,8034;5,1573;2,1945;-14,3923;15,0235;15,1363;-22,1430;-1,4108;51,3885;6,0821;-30,2901;-56,9644;-34,5963;1,1203;37,9174;3,2464;-22,0451;12,9440;-8,5105;-34,0137;-7,1826;10,8227;-34,7629;4,8768;-11,5611;1,8640;7,1899;23,4150;0
-7.0000;-19.3246;-23.4038;-17.5380;-1.6957;22.4170;51.5575;81.3908;107.1204;124.2166;129.1422;119.9692;96.7947;61.8888;19.5413;-24.3848;-63.1465;-89.9785;-99.0087;-86.1121;-49.5909;9.4174;86.8681;176.0957;268.4409;354.1513;423.4581;467.7037;480.3847;457.9859;400.4978;311.5503;198.1380;69.9604;-61.5525;-184.4212;-287.3728;-361.0279;-398.8830;-397.9794;-359.1801;-287.0290;-189.2099;-75.6733;42.4663;154.1324;249.4485;320.7291;363.1905;375.3082;358.7909;318.1887;260.1953;192.7395;123.9840;61.3562;10.7283;-24.1588;-41.9694;-43.7218;-32.4377;-12.5499;10.8398;32.7491;49.0379;56.9713;55.5491;45.5639;29.3877;10.5248;1
-14,2194;-4,8854;-4,9699;24,7912;12,8752;-12,7050;-5,4650;9,8302;-7,1327;-27,7349;2,1722;-21,6314;-49,2650;10,1499;2,3007;42,3579;-8,6772;-19,4633;-18,5851;53,5134;-15,5532;0,9343;-7,6252;12,3343;8,2478;6,9034;-17,0066;42,8268;-4,0136;10,0134;-7,5049;-5,4462;-7,6739;-38,3213;-4,0903;-6,2262;-2,0216;24,0285;-7,4243;-3,8193;-4,7281;2,7389;9,0665;3,0473;-20,1356;18,1187;1,0978;17,3457;-0,2723;19,0146;12,0517;20,2888;17,9329;-28,3758;-25,7173;-6,1609;23,8850;-7,9483;35,0041;19,7471;-8,1616;16,6954;-5,5214;6,9936;27,3470;-8,5602;20,5943;-13,0062;14,6612;-22,8610;0
